画像,名前,職業,職分,HP,攻撃力,防御力,術耐性,再配置,コスト,ブロック数,攻撃速度,入手方法,募集タグ
,名前,職業,職分,0,0,0,0,0,0,0,攻撃速度,入手方法,募集タグ
イネス.png,イネス,先鋒,偵察兵,2121,639,311,0,35,11,1,1.00s(速い),スタンダード,近距離COST回復高速再配置
ヴィジェル.png,ヴィジェル,先鋒,戦術家,1755,542,154,0,70,17,1,1.00s(速い),イベント,遠距離COST回復牽制
ウルピスフォリア.png,ウルピスフォリア,先鋒,先駆兵,2180,622,380,0,70,14,2,1.05s(普通),スタンダード,近距離COST回復火力
サイラッハ.png,サイラッハ,先鋒,旗手,1835,586,407,0,70,12,1,1.30s(やや遅い),中堅スカウト,近距離COST回復支援
サガ.png,サガ,先鋒,先駆兵,2205,615,372,0,70,14,2,1.05s(普通),中堅スカウト公開求人,近距離COST回復火力
シージ.png,シージ,先鋒,先駆兵,2251,575,409,0,70,14,2,1.05s(普通),中堅スカウト公開求人,近距離COST回復火力
バグパイプ.png,バグパイプ,先鋒,突撃兵,2484,671,382,0,70,13,1,1.00s(速い),中堅スカウト公開求人,近距離COST回復火力
フレイムテイル.png,フレイムテイル,先鋒,先駆兵,2138,611,392,0,70,14,2,1.05s(普通),中堅スカウト,近距離COST回復生存
ミュルジス.png,ミュルジス,先鋒,戦術家,1813,537,157,0,70,15,1,1.00s(速い),リミテッド[祭],遠距離COST回復牽制
アイリーニ.png,アイリーニ,前衛,剣豪,2935,701,369,0,70,23,2,1.30s(やや遅い),スタンダード,近距離火力爆発力牽制
ヴィーナ・ヴィクトリア.png,ヴィーナ・ヴィクトリア,前衛,術戦士,2895,745,450,15,70,21,1,1.25s(やや遅い),スタンダード,近距離火力生存
ヴィヴィアナ.png,ヴィヴィアナ,前衛,術戦士,2920,746,447,15,70,21,1,1.25s(やや遅い),スタンダード,近距離火力生存
ウルピアヌス.png,ウルピアヌス,前衛,重剣士,6522,1649,0,0,70,24,2,2.50s(遅い),スタンダード,近距離火力生存
エンテレケイア.png,エンテレケイア,前衛,鎌撃士,2491,750,502,0,70,23,2,1.30s(やや遅い),スタンダード,近距離火力生存
シルバーアッシュ.png,シルバーアッシュ,前衛,領主,2560,763,447,10,70,20,2,1.30s(やや遅い),中堅スカウト公開求人,近距離火力支援
ズオ・ラウ.png,ズオ・ラウ,前衛,武者,4198,820,355,0,70,26,1,1.20s(普通),スタンダード,近距離火力生存
スカジ.png,スカジ,前衛,勇士,3866,1095,303,0,70,19,1,1.50s(やや遅い),中堅スカウト公開求人,近距離火力生存
スルト.png,スルト,前衛,術戦士,2916,772,414,15,70,21,1,1.25s(やや遅い),中堅スカウト公開求人,近距離火力
ソーンズ.png,ソーンズ,前衛,領主,2612,741,472,10,70,20,2,1.30s(やや遅い),中堅スカウト公開求人,近距離火力防御
チェン.png,チェン,前衛,剣豪,2880,660,402,0,70,23,2,1.30s(やや遅い),中堅スカウト公開求人,近距離爆発力火力
チューバイ.png,チューバイ,前衛,領主,2480,768,452,10,70,20,2,1.30s(やや遅い),スタンダード,近距離火力牽制
チョンユエ.png,チョンユエ,前衛,闘士,2635,650,393,0,70,11,1,0.78s(とても速い),リミテッド[宴],近距離爆発力
デーゲンブレヒャー.png,デーゲンブレヒャー,前衛,剣豪,2891,685,389,0,70,23,2,1.30s(やや遅い),スタンダード,近距離爆発力火力弱化
パラス.png,パラス,前衛,教官,2263,737,455,0,70,17,2,1.05s(普通),中堅スカウト,近距離火力支援
ブレイズ.png,ブレイズ,前衛,強襲者,2821,825,415,0,70,24,3,1.20s(普通),中堅スカウト公開求人,近距離火力生存
ヘドリー.png,ヘドリー,前衛,重剣士,6488,1656,0,0,70,24,2,2.50s(遅い),スタンダード,近距離火力
ペペ.png,ペペ,前衛,槌撃士,2851,1360,432,0,70,20,2,1.80s(遅い),リミテッド[遊],近距離火力牽制
ヘラグ.png,ヘラグ,前衛,武者,4225,832,334,0,70,26,1,1.20s(普通),中堅スカウト公開求人,近距離火力生存
マウンテン.png,マウンテン,前衛,闘士,2745,632,402,0,70,11,1,0.78s(とても速い),中堅スカウト公開求人,近距離火力生存
ムリナール.png,ムリナール,前衛,解放者,4266,385,502,15,70,12,3,1.20s(普通),スタンダード,近距離火力爆発力
レッシング.png,レッシング,前衛,勇士,3882,1129,277,0,80,21,1,1.50s(やや遅い),イベント,近距離火力
司霆レイズ.png,司霆レイズ,前衛,解放者,4223,390,491,15,70,12,3,1.20s(普通),スタンダード,近距離火力爆発力
聖約イグゼキュター.png,聖約イグゼキュター,前衛,鎌撃士,2491,777,491,0,70,23,2,1.30s(やや遅い),スタンダード,近距離火力
豊川祥子.png,豊川祥子,前衛,領主,2356,785,425,10,70,20,2,1.30s(やや遅い),限定[Ave Mujica],近距離火力
百錬ガヴィル.png,百錬ガヴィル,前衛,強襲者,2906,816,451,0,70,24,3,1.20s(普通),リミテッド[遊],近距離爆発力火力生存
耀騎士ニアール.png,耀騎士ニアール,前衛,勇士,3750,1149,295,0,70,19,1,1.50s(やや遅い),リミテッド[祭],近距離火力
サリア.png,サリア,重装,庇護衛士,3150,535,655,10,70,22,3,1.20s(普通),中堅スカウト公開求人,近距離防御治療支援
サンクタ・ミキサー.png,サンクタ・ミキサー,重装,哨戒衛士,3677,564,763,0,80,25,3,1.20s(普通),イベント,近距離防御火力支援
シュウ.png,シュウ,重装,庇護衛士,3213,529,662,10,70,22,3,1.20s(普通),リミテッド[宴],近距離防御治療支援
ニェン.png,ニェン,重装,重盾衛士,4099,619,796,0,70,23,3,1.50s(やや遅い),リミテッド[宴],近距離防御支援
ブレミシャイン.png,ブレミシャイン,重装,庇護衛士,3242,581,601,10,70,22,3,1.20s(普通),中堅スカウト公開求人,近距離火力防御治療
ペナンス.png,ペナンス,重装,破壊者,4655,916,616,10,70,36,3,1.60s(やや遅い),スタンダード,近距離生存火力
ホシグマ.png,ホシグマ,重装,重盾衛士,3850,490,783,0,70,23,3,1.20s(普通),中堅スカウト公開求人,近距離防御火力
ホルン.png,ホルン,重装,堅城砲手,3367,1006,620,0,70,28,3,2.80s(遅い),スタンダード,近距離火力防御
マドロック.png,マドロック,重装,破壊者,4427,882,662,10,70,36,3,1.60s(やや遅い),中堅スカウト公開求人,近距離生存防御火力
ユー.png,ユー,重装,本源衛士,3633,715,607,10,70,26,3,1.60s(やや遅い),リミテッド[宴],近距離元素防御
ユーネクテス.png,ユーネクテス,重装,決闘者,4468,1077,685,0,70,33,1,1.60s(やや遅い),中堅スカウト公開求人,近距離火力生存防御
斬業ホシグマ.png,斬業ホシグマ,重装,術技衛士,3551,722,616,15,70,26,3,1.60s(やや遅い),リミテッド[遊],近距離火力生存
滌火ジェシカ.png,滌火ジェシカ,重装,哨戒衛士,3608,582,776,0,70,23,3,1.20s(普通),スタンダード,近距離防御生存火力
Ash.png,Ash,狙撃,速射手,1689,624,169,0,70,14,1,1.00s(速い),限定[R6S],遠距離火力
W.png,W,狙撃,榴弾射手,1605,1012,133,0,70,29,1,2.80s(遅い),リミテッド[祭],遠距離火力牽制
アルケット.png,アルケット,狙撃,速射手,1705,618,172,0,70,14,1,1.00s(速い),中堅スカウト公開求人,遠距離火力
ウィシャデル.png,ウィシャデル,狙撃,投擲手,1888,777,256,15,70,25,1,2.10s(遅い),リミテッド[祭],遠距離火力
エクシア.png,エクシア,狙撃,速射手,1673,630,161,0,70,14,1,1.00s(速い),中堅スカウト公開求人,遠距離火力
シュヴァルツ.png,シュヴァルツ,狙撃,精密射手,1833,940,225,0,70,20,1,1.60s(やや遅い),中堅スカウト公開求人,遠距離火力
